Image_Name,Prediction Value,Classification,Actual,Correct Prediction
6823.jpg,0.11952077,Benign,Benign,True
6824.jpg,0.1197406,Benign,Benign,True
6825.jpg,0.22019954,Benign,Benign,True
6826.jpg,0.5087063,Malignant,Benign,False
6827.jpg,0.15166165,Benign,Benign,True
6828.jpg,0.7964957,Malignant,Benign,False
6829.jpg,0.57249045,Malignant,Benign,False
6830.jpg,0.77253455,Malignant,Benign,False
6831.jpg,0.49435216,Benign,Benign,True
6832.jpg,0.048816822,Benign,Benign,True
6833.jpg,0.36413744,Benign,Benign,True
6834.jpg,0.067340605,Benign,Benign,True
6835.jpg,0.03943861,Benign,Benign,True
6836.jpg,0.11642483,Benign,Benign,True
6837.jpg,0.0490567,Benign,Benign,True
6838.jpg,0.77404004,Malignant,Benign,False
6839.jpg,0.017066998,Benign,Benign,True
6840.jpg,0.22762617,Benign,Benign,True
6841.jpg,0.3282655,Benign,Benign,True
6842.jpg,0.30874828,Benign,Benign,True
6843.jpg,0.012206649,Benign,Benign,True
6844.jpg,0.5159773,Malignant,Benign,False
6845.jpg,0.6086303,Malignant,Benign,False
6846.jpg,0.06534121,Benign,Benign,True
6847.jpg,0.10978353,Benign,Benign,True
6848.jpg,0.15906891,Benign,Benign,True
6849.jpg,0.21521954,Benign,Benign,True
6850.jpg,0.25171217,Benign,Benign,True
6851.jpg,0.06917841,Benign,Benign,True
6852.jpg,0.108839,Benign,Benign,True
6853.jpg,0.49307173,Benign,Benign,True
6854.jpg,0.2778305,Benign,Benign,True
6855.jpg,0.5321982,Malignant,Benign,False
6856.jpg,0.09798275,Benign,Benign,True
6857.jpg,0.19509172,Benign,Benign,True
6858.jpg,0.07819835,Benign,Benign,True
6859.jpg,0.39943865,Benign,Benign,True
6860.jpg,0.08168089,Benign,Benign,True
6861.jpg,0.6560035,Malignant,Benign,False
6862.jpg,0.40347686,Benign,Benign,True
6863.jpg,0.14674939,Benign,Benign,True
6864.jpg,0.57462245,Malignant,Benign,False
6865.jpg,0.14041312,Benign,Benign,True
6866.jpg,0.3962786,Benign,Benign,True
6867.jpg,0.33888057,Benign,Benign,True
6868.jpg,0.45992774,Benign,Benign,True
6869.jpg,0.018379718,Benign,Benign,True
6870.jpg,0.6006813,Malignant,Benign,False
6871.jpg,0.015471853,Benign,Benign,True
6872.jpg,0.49945897,Benign,Benign,True
6873.jpg,0.1507528,Benign,Benign,True
6874.jpg,0.48037702,Benign,Benign,True
6875.jpg,0.061085932,Benign,Benign,True
6876.jpg,0.88544255,Malignant,Benign,False
6877.jpg,0.07069838,Benign,Benign,True
6878.jpg,0.35342917,Benign,Benign,True
6879.jpg,0.05417445,Benign,Benign,True
6880.jpg,0.83009416,Malignant,Benign,False
6881.jpg,0.021570433,Benign,Benign,True
6882.jpg,0.80650926,Malignant,Benign,False
6883.jpg,0.9224646,Malignant,Benign,False
6884.jpg,0.13582025,Benign,Benign,True
6885.jpg,0.2682493,Benign,Benign,True
6886.jpg,0.72872114,Malignant,Benign,False
6887.jpg,0.49609035,Benign,Benign,True
6888.jpg,0.6571374,Malignant,Benign,False
6889.jpg,0.41982776,Benign,Benign,True
6890.jpg,0.4149449,Benign,Benign,True
6891.jpg,0.2300758,Benign,Benign,True
6892.jpg,0.18856312,Benign,Benign,True
6893.jpg,0.1380282,Benign,Benign,True
6894.jpg,0.16993694,Benign,Benign,True
6895.jpg,0.029958924,Benign,Benign,True
6896.jpg,0.13709018,Benign,Benign,True
6897.jpg,0.41755757,Benign,Benign,True
6898.jpg,0.8895145,Malignant,Benign,False
6899.jpg,0.07641384,Benign,Benign,True
6900.jpg,0.37910494,Benign,Benign,True
6901.jpg,0.47121063,Benign,Benign,True
6902.jpg,0.7512522,Malignant,Benign,False
6903.jpg,0.18272996,Benign,Benign,True
6904.jpg,0.3006069,Benign,Benign,True
6905.jpg,0.4874611,Benign,Benign,True
6906.jpg,0.425804,Benign,Benign,True
6907.jpg,0.2748819,Benign,Benign,True
6908.jpg,0.0574178,Benign,Benign,True
6909.jpg,0.39829814,Benign,Benign,True
6910.jpg,0.05088378,Benign,Benign,True
6911.jpg,0.14307395,Benign,Benign,True
6912.jpg,0.07336007,Benign,Benign,True
6913.jpg,0.22213033,Benign,Benign,True
6914.jpg,0.0284422,Benign,Benign,True
6915.jpg,0.15299529,Benign,Benign,True
6916.jpg,0.6842825,Malignant,Benign,False
6917.jpg,0.13890381,Benign,Benign,True
6918.jpg,0.5266192,Malignant,Benign,False
6919.jpg,0.08025368,Benign,Benign,True
6920.jpg,0.04316736,Benign,Benign,True
6921.jpg,0.05167333,Benign,Benign,True
6922.jpg,0.09081168,Benign,Benign,True
6923.jpg,0.03786007,Benign,Benign,True
6924.jpg,0.31434977,Benign,Benign,True
6925.jpg,0.093439415,Benign,Benign,True
6926.jpg,0.04441261,Benign,Benign,True
6927.jpg,0.2026967,Benign,Benign,True
6928.jpg,0.17789792,Benign,Benign,True
6929.jpg,0.088067494,Benign,Benign,True
6930.jpg,0.23493172,Benign,Benign,True
6931.jpg,0.37357476,Benign,Benign,True
6932.jpg,0.07106924,Benign,Benign,True
6933.jpg,0.6297345,Malignant,Benign,False
6934.jpg,0.65650946,Malignant,Benign,False
6935.jpg,0.12981611,Benign,Benign,True
6936.jpg,0.08068626,Benign,Benign,True
6937.jpg,0.91671735,Malignant,Benign,False
6938.jpg,0.46625188,Benign,Benign,True
6939.jpg,0.16670473,Benign,Benign,True
6940.jpg,0.5743549,Malignant,Benign,False
6941.jpg,0.010460449,Benign,Benign,True
6942.jpg,0.07581426,Benign,Benign,True
6943.jpg,0.6129667,Malignant,Benign,False
6944.jpg,0.27516672,Benign,Benign,True
6945.jpg,0.34508714,Benign,Benign,True
6946.jpg,0.37651718,Benign,Benign,True
6947.jpg,0.13218123,Benign,Benign,True
6948.jpg,0.11382717,Benign,Benign,True
6949.jpg,0.389675,Benign,Benign,True
6950.jpg,0.2685206,Benign,Benign,True
6951.jpg,0.79352146,Malignant,Benign,False
6952.jpg,0.3789157,Benign,Benign,True
6953.jpg,0.16309698,Benign,Benign,True
6954.jpg,0.19216426,Benign,Benign,True
6955.jpg,0.28618255,Benign,Benign,True
6956.jpg,0.8687379,Malignant,Benign,False
6957.jpg,0.022918247,Benign,Benign,True
6958.jpg,0.053455852,Benign,Benign,True
6959.jpg,0.19957301,Benign,Benign,True
6960.jpg,0.10935955,Benign,Benign,True
6961.jpg,0.47778356,Benign,Benign,True
6962.jpg,0.20129731,Benign,Benign,True
6963.jpg,0.6943038,Malignant,Benign,False
6964.jpg,0.4988775,Benign,Benign,True
6965.jpg,0.068863384,Benign,Benign,True
6966.jpg,0.5114187,Malignant,Benign,False
6967.jpg,0.13233402,Benign,Benign,True
6968.jpg,0.4102303,Benign,Benign,True
6969.jpg,0.14799562,Benign,Benign,True
6970.jpg,0.28782952,Benign,Benign,True
6971.jpg,0.9215716,Malignant,Benign,False
6972.jpg,0.65125185,Malignant,Benign,False
6973.jpg,0.1401964,Benign,Benign,True
6974.jpg,0.72382075,Malignant,Benign,False
6975.jpg,0.049503807,Benign,Benign,True
6976.jpg,0.3362158,Benign,Benign,True
6977.jpg,0.3119884,Benign,Benign,True
6978.jpg,0.11925396,Benign,Benign,True
6979.jpg,0.008869795,Benign,Benign,True
6980.jpg,0.042510953,Benign,Benign,True
6981.jpg,0.2951655,Benign,Benign,True
6982.jpg,0.14986575,Benign,Benign,True
6983.jpg,0.22241054,Benign,Benign,True
6984.jpg,0.29076764,Benign,Benign,True
6985.jpg,0.32457632,Benign,Benign,True
6986.jpg,0.34398523,Benign,Benign,True
6987.jpg,0.20358135,Benign,Benign,True
6988.jpg,0.30612114,Benign,Benign,True
6989.jpg,0.7702395,Malignant,Benign,False
6990.jpg,0.62158495,Malignant,Benign,False
6991.jpg,0.1020226,Benign,Benign,True
6992.jpg,0.19839717,Benign,Benign,True
6993.jpg,0.022145024,Benign,Benign,True
6994.jpg,0.24981025,Benign,Benign,True
6995.jpg,0.15071908,Benign,Benign,True
6996.jpg,0.41625273,Benign,Benign,True
6997.jpg,0.1323467,Benign,Benign,True
6998.jpg,0.19678754,Benign,Benign,True
6999.jpg,0.5605022,Malignant,Benign,False
7000.jpg,0.04149436,Benign,Benign,True
7001.jpg,0.07382673,Benign,Benign,True
7002.jpg,0.4289301,Benign,Benign,True
7003.jpg,0.15792727,Benign,Benign,True
7004.jpg,0.5147827,Malignant,Benign,False
7005.jpg,0.7411587,Malignant,Benign,False
7006.jpg,0.18626143,Benign,Benign,True
7007.jpg,0.8028729,Malignant,Benign,False
7008.jpg,0.37054852,Benign,Benign,True
7009.jpg,0.07241038,Benign,Benign,True
7010.jpg,0.049244102,Benign,Benign,True
7011.jpg,0.10636892,Benign,Benign,True
7012.jpg,0.87625116,Malignant,Benign,False
7013.jpg,0.06851515,Benign,Benign,True
7014.jpg,0.15689157,Benign,Benign,True
7015.jpg,0.034609836,Benign,Benign,True
7016.jpg,0.015825653,Benign,Benign,True
7017.jpg,0.047754105,Benign,Benign,True
7018.jpg,0.96629065,Malignant,Benign,False
7019.jpg,0.12222617,Benign,Benign,True
7020.jpg,0.03837871,Benign,Benign,True
7021.jpg,0.049704682,Benign,Benign,True
7022.jpg,0.13460207,Benign,Benign,True
7023.jpg,0.25590536,Benign,Benign,True
7024.jpg,0.035645436,Benign,Benign,True
7025.jpg,0.23291676,Benign,Benign,True
7026.jpg,0.74298894,Malignant,Benign,False
7027.jpg,0.11217545,Benign,Benign,True
7028.jpg,0.06270085,Benign,Benign,True
7029.jpg,0.33418196,Benign,Benign,True
7030.jpg,0.23529959,Benign,Benign,True
7031.jpg,0.24838413,Benign,Benign,True
7032.jpg,0.5238915,Malignant,Benign,False
7033.jpg,0.27992806,Benign,Benign,True
7034.jpg,0.35352328,Benign,Benign,True
7035.jpg,0.38288587,Benign,Benign,True
7036.jpg,0.015505147,Benign,Benign,True
7037.jpg,0.46237448,Benign,Benign,True
7038.jpg,0.053127605,Benign,Benign,True
7039.jpg,0.22910228,Benign,Benign,True
7040.jpg,0.20111224,Benign,Benign,True
7041.jpg,0.5798175,Malignant,Benign,False
7042.jpg,0.26592883,Benign,Benign,True
7043.jpg,0.7842983,Malignant,Benign,False
7044.jpg,0.7150542,Malignant,Benign,False
7045.jpg,0.3635204,Benign,Benign,True
7046.jpg,0.06753155,Benign,Benign,True
7047.jpg,0.30468622,Benign,Benign,True
7048.jpg,0.9014288,Malignant,Benign,False
7049.jpg,0.038196705,Benign,Benign,True
7050.jpg,0.0143012265,Benign,Benign,True
7051.jpg,0.082318544,Benign,Benign,True
7052.jpg,0.056426544,Benign,Benign,True
7053.jpg,0.19943605,Benign,Benign,True
7054.jpg,0.84490025,Malignant,Benign,False
7055.jpg,0.11308077,Benign,Benign,True
7056.jpg,0.13595422,Benign,Benign,True
7057.jpg,0.88608,Malignant,Benign,False
7058.jpg,0.72980696,Malignant,Benign,False
7059.jpg,0.33505508,Benign,Benign,True
7060.jpg,0.08940573,Benign,Benign,True
7061.jpg,0.1474355,Benign,Benign,True
7062.jpg,0.22959384,Benign,Benign,True
7063.jpg,0.17361069,Benign,Benign,True
7064.jpg,0.14593072,Benign,Benign,True
7065.jpg,0.22431095,Benign,Benign,True
7066.jpg,0.7800313,Malignant,Benign,False
7067.jpg,0.13084151,Benign,Benign,True
7068.jpg,0.03747875,Benign,Benign,True
7069.jpg,0.05548368,Benign,Benign,True
7070.jpg,0.048616007,Benign,Benign,True
7071.jpg,0.20476468,Benign,Benign,True
7072.jpg,0.59337425,Malignant,Benign,False
7073.jpg,0.46789077,Benign,Benign,True
7074.jpg,0.9722874,Malignant,Benign,False
7075.jpg,0.03794134,Benign,Benign,True
7076.jpg,0.0897192,Benign,Benign,True
7077.jpg,0.91499895,Malignant,Benign,False
7078.jpg,0.5712908,Malignant,Benign,False
7079.jpg,0.4050048,Benign,Benign,True
7080.jpg,0.030368395,Benign,Benign,True
7081.jpg,0.04837412,Benign,Benign,True
7082.jpg,0.4309773,Benign,Benign,True
7083.jpg,0.73833776,Malignant,Benign,False
7084.jpg,0.07363035,Benign,Benign,True
7085.jpg,0.022731157,Benign,Benign,True
7086.jpg,0.20179357,Benign,Benign,True
7087.jpg,0.30416465,Benign,Benign,True
7088.jpg,0.8026773,Malignant,Benign,False
7089.jpg,0.62126017,Malignant,Benign,False
7090.jpg,0.041597586,Benign,Benign,True
7091.jpg,0.77695024,Malignant,Benign,False
7092.jpg,0.0056827506,Benign,Benign,True
7093.jpg,0.8296478,Malignant,Benign,False
7094.jpg,0.34723276,Benign,Benign,True
7095.jpg,0.05537739,Benign,Benign,True
7096.jpg,0.403294,Benign,Benign,True
7097.jpg,0.069361374,Benign,Benign,True
7098.jpg,0.76771045,Malignant,Benign,False
7099.jpg,0.028935498,Benign,Benign,True
7100.jpg,0.1860978,Benign,Benign,True
7101.jpg,0.5688477,Malignant,Benign,False
7102.jpg,0.7030033,Malignant,Benign,False
7103.jpg,0.7712353,Malignant,Benign,False
7104.jpg,0.4568807,Benign,Benign,True
7105.jpg,0.7499899,Malignant,Benign,False
7106.jpg,0.21090466,Benign,Benign,True
7107.jpg,0.02584583,Benign,Benign,True
7108.jpg,0.27792013,Benign,Benign,True
7109.jpg,0.32651535,Benign,Benign,True
7110.jpg,0.27701116,Benign,Benign,True
7111.jpg,0.17365251,Benign,Benign,True
7112.jpg,0.8018672,Malignant,Benign,False
7113.jpg,0.05367487,Benign,Benign,True
7114.jpg,0.2771891,Benign,Benign,True
7115.jpg,0.9711515,Malignant,Benign,False
7116.jpg,0.44323954,Benign,Benign,True
7117.jpg,0.15622313,Benign,Benign,True
7118.jpg,0.2573298,Benign,Benign,True
7119.jpg,0.6008806,Malignant,Benign,False
7120.jpg,0.20646527,Benign,Benign,True
7121.jpg,0.24702567,Benign,Benign,True
7122.jpg,0.087502584,Benign,Benign,True
7123.jpg,0.032953154,Benign,Benign,True
7124.jpg,0.07286507,Benign,Benign,True
7125.jpg,0.05227785,Benign,Benign,True
7126.jpg,0.14716627,Benign,Benign,True
7127.jpg,0.7206465,Malignant,Benign,False
7128.jpg,0.7693629,Malignant,Benign,False
7129.jpg,0.15681651,Benign,Benign,True
7130.jpg,0.05529934,Benign,Benign,True
7131.jpg,0.16699396,Benign,Benign,True
7132.jpg,0.32520851,Benign,Benign,True
7133.jpg,0.52969474,Malignant,Benign,False
7134.jpg,0.2619723,Benign,Benign,True
7135.jpg,0.093827926,Benign,Benign,True
7136.jpg,0.23349833,Benign,Benign,True
7137.jpg,0.10659594,Benign,Benign,True
7138.jpg,0.14796011,Benign,Benign,True
7139.jpg,0.5167002,Malignant,Benign,False
7140.jpg,0.8779344,Malignant,Benign,False
7141.jpg,0.023179945,Benign,Benign,True
7142.jpg,0.6626253,Malignant,Benign,False
7143.jpg,0.8853295,Malignant,Benign,False
7144.jpg,0.5323456,Malignant,Benign,False
7145.jpg,0.6350771,Malignant,Benign,False
7146.jpg,0.058614373,Benign,Benign,True
7147.jpg,0.1651395,Benign,Benign,True
7148.jpg,0.7140832,Malignant,Benign,False
7149.jpg,0.012030021,Benign,Benign,True
7150.jpg,0.8981386,Malignant,Benign,False
7151.jpg,0.06206124,Benign,Benign,True
7152.jpg,0.13265458,Benign,Benign,True
7153.jpg,0.32036284,Benign,Benign,True
7154.jpg,0.82921016,Malignant,Benign,False
7155.jpg,0.7705115,Malignant,Benign,False
7156.jpg,0.6068015,Malignant,Benign,False
7157.jpg,0.20282699,Benign,Benign,True
7158.jpg,0.24273115,Benign,Benign,True
7159.jpg,0.250074,Benign,Benign,True
7160.jpg,0.30152985,Benign,Benign,True
7161.jpg,0.42989126,Benign,Benign,True
7162.jpg,0.5463201,Malignant,Benign,False
7163.jpg,0.37543193,Benign,Benign,True
7164.jpg,0.17941098,Benign,Benign,True
7165.jpg,0.0727017,Benign,Benign,True
7166.jpg,0.7331834,Malignant,Benign,False
7167.jpg,0.9257366,Malignant,Benign,False
7168.jpg,0.6744281,Malignant,Benign,False
7169.jpg,0.4976313,Benign,Benign,True
7170.jpg,0.057794757,Benign,Benign,True
7171.jpg,0.05627741,Benign,Benign,True
7172.jpg,0.27359143,Benign,Benign,True
7173.jpg,0.009181713,Benign,Benign,True
7174.jpg,0.40705073,Benign,Benign,True
7175.jpg,0.8670414,Malignant,Benign,False
7176.jpg,0.830771,Malignant,Benign,False
7177.jpg,0.05641768,Benign,Benign,True
7178.jpg,0.49176607,Benign,Benign,True
7179.jpg,0.65304667,Malignant,Benign,False
7180.jpg,0.091011584,Benign,Benign,True
7181.jpg,0.9912247,Malignant,Benign,False
7182.jpg,0.63415724,Malignant,Benign,False
7183.jpg,0.11943932,Benign,Benign,True
7184.jpg,0.06351893,Benign,Benign,True
7185.jpg,0.14900689,Benign,Benign,True
7186.jpg,0.054305732,Benign,Benign,True
7187.jpg,0.842062,Malignant,Benign,False
7188.jpg,0.09522419,Benign,Benign,True
7189.jpg,0.9720698,Malignant,Benign,False
7190.jpg,0.125531,Benign,Benign,True
7191.jpg,0.59533536,Malignant,Benign,False
7192.jpg,0.2576447,Benign,Benign,True
7193.jpg,0.66144896,Malignant,Benign,False
7194.jpg,0.2913355,Benign,Benign,True
7195.jpg,0.85353595,Malignant,Benign,False
7196.jpg,0.035685707,Benign,Benign,True
7197.jpg,0.053032797,Benign,Benign,True
7198.jpg,0.459244,Benign,Benign,True
7199.jpg,0.019527066,Benign,Benign,True
7200.jpg,0.16720772,Benign,Benign,True
7201.jpg,0.4707856,Benign,Benign,True
7202.jpg,0.1951554,Benign,Benign,True
7203.jpg,0.66324264,Malignant,Benign,False
7204.jpg,0.032324973,Benign,Benign,True
7205.jpg,0.036027234,Benign,Benign,True
7206.jpg,0.8020276,Malignant,Benign,False
7207.jpg,0.66721827,Malignant,Benign,False
7208.jpg,0.70846885,Malignant,Benign,False
7209.jpg,0.08378137,Benign,Benign,True
7210.jpg,0.00976328,Benign,Benign,True
7211.jpg,0.13849254,Benign,Benign,True
7212.jpg,0.22453418,Benign,Benign,True
7213.jpg,0.3102882,Benign,Benign,True
7214.jpg,0.060707,Benign,Benign,True
7215.jpg,0.5134109,Malignant,Benign,False
7216.jpg,0.13309395,Benign,Benign,True
7217.jpg,0.62939423,Malignant,Benign,False
7218.jpg,0.9978076,Malignant,Benign,False
7219.jpg,0.9268032,Malignant,Benign,False
7220.jpg,0.80841964,Malignant,Benign,False
7221.jpg,0.37736925,Benign,Benign,True
7222.jpg,0.29454356,Benign,Benign,True
7223.jpg,0.10160554,Benign,Benign,True
7224.jpg,0.770946,Malignant,Benign,False
7225.jpg,0.2958354,Benign,Benign,True
7226.jpg,0.14613584,Benign,Benign,True
7227.jpg,0.51226825,Malignant,Benign,False
7228.jpg,0.22720261,Benign,Benign,True
7229.jpg,0.2617391,Benign,Benign,True
7230.jpg,0.00844998,Benign,Benign,True
7231.jpg,0.21065009,Benign,Benign,True
7232.jpg,0.06694329,Benign,Benign,True
7233.jpg,0.06700274,Benign,Benign,True
7234.jpg,0.17798932,Benign,Benign,True
7235.jpg,0.4630591,Benign,Benign,True
7236.jpg,0.62184906,Malignant,Benign,False
7237.jpg,0.2062009,Benign,Benign,True
7238.jpg,0.13726968,Benign,Benign,True
7239.jpg,0.58588964,Malignant,Benign,False
7240.jpg,0.5007221,Malignant,Benign,False
7241.jpg,0.14114808,Benign,Benign,True
7242.jpg,0.40924227,Benign,Benign,True
7243.jpg,0.03591426,Benign,Benign,True
7244.jpg,0.23258306,Benign,Benign,True
7245.jpg,0.1386218,Benign,Benign,True
7246.jpg,0.07648941,Benign,Benign,True
7247.jpg,0.36020756,Benign,Benign,True
7248.jpg,0.047820672,Benign,Benign,True
7249.jpg,0.45114285,Benign,Benign,True
7250.jpg,0.18287008,Benign,Benign,True
7251.jpg,0.8782577,Malignant,Benign,False
7252.jpg,0.10344983,Benign,Benign,True
7253.jpg,0.8630802,Malignant,Benign,False
7254.jpg,0.063105926,Benign,Benign,True
7255.jpg,0.20045994,Benign,Benign,True
7256.jpg,0.70260113,Malignant,Benign,False
7257.jpg,0.4026734,Benign,Benign,True
7258.jpg,0.028368749,Benign,Benign,True
7259.jpg,0.19948785,Benign,Benign,True
7261.jpg,0.06112825,Benign,Benign,True
7262.jpg,0.14730294,Benign,Benign,True
7263.jpg,0.30689526,Benign,Benign,True
7264.jpg,0.45348287,Benign,Benign,True
7265.jpg,0.025422309,Benign,Benign,True
7266.jpg,0.51354456,Malignant,Benign,False
7267.jpg,0.41115096,Benign,Benign,True
7268.jpg,0.2211712,Benign,Benign,True
7269.jpg,0.06724128,Benign,Benign,True
7270.jpg,0.8855687,Malignant,Benign,False
7271.jpg,0.24196532,Benign,Benign,True
7272.jpg,0.5990328,Malignant,Benign,False
7273.jpg,0.12941863,Benign,Benign,True
7274.jpg,0.019010643,Benign,Benign,True
7275.jpg,0.57428676,Malignant,Benign,False
7276.jpg,0.54700804,Malignant,Benign,False
7277.jpg,0.5037294,Malignant,Benign,False
7278.jpg,0.43142074,Benign,Benign,True
7279.jpg,0.09225161,Benign,Benign,True
7280.jpg,0.5756747,Malignant,Benign,False
7281.jpg,0.18666242,Benign,Benign,True
7282.jpg,0.22210847,Benign,Benign,True
7283.jpg,0.11475662,Benign,Benign,True
7284.jpg,0.4435401,Benign,Benign,True
7285.jpg,0.6491251,Malignant,Benign,False
7286.jpg,0.2511149,Benign,Benign,True
7287.jpg,0.010607132,Benign,Benign,True
7288.jpg,0.5653589,Malignant,Benign,False
7289.jpg,0.78587174,Malignant,Benign,False
7290.jpg,0.1919963,Benign,Benign,True
7291.jpg,0.0518772,Benign,Benign,True
7292.jpg,0.192864,Benign,Benign,True
7293.jpg,0.42349032,Benign,Benign,True
7294.jpg,0.1545997,Benign,Benign,True
7295.jpg,0.52759194,Malignant,Benign,False
7296.jpg,0.1182594,Benign,Benign,True
7297.jpg,0.48443845,Benign,Benign,True
7298.jpg,0.6607715,Malignant,Benign,False
7299.jpg,0.47083777,Benign,Benign,True
7300.jpg,0.68948376,Malignant,Benign,False
5602.jpg,0.95722115,Malignant,Malignant,True
5603.jpg,0.9909793,Malignant,Malignant,True
5604.jpg,0.9815811,Malignant,Malignant,True
5605.jpg,0.41915783,Benign,Malignant,False
5606.jpg,0.97720754,Malignant,Malignant,True
5607.jpg,0.99904686,Malignant,Malignant,True
5608.jpg,0.99751806,Malignant,Malignant,True
5609.jpg,0.9999414,Malignant,Malignant,True
5610.jpg,0.5634022,Malignant,Malignant,True
5611.jpg,0.9932431,Malignant,Malignant,True
5612.jpg,0.9851128,Malignant,Malignant,True
5613.jpg,0.9997406,Malignant,Malignant,True
5614.jpg,0.99903315,Malignant,Malignant,True
5615.jpg,0.99968505,Malignant,Malignant,True
5616.jpg,0.99957615,Malignant,Malignant,True
5617.jpg,0.99360615,Malignant,Malignant,True
5618.jpg,0.9970846,Malignant,Malignant,True
5619.jpg,0.9860799,Malignant,Malignant,True
5620.jpg,0.99957126,Malignant,Malignant,True
5621.jpg,0.29412484,Benign,Malignant,False
5622.jpg,0.99768597,Malignant,Malignant,True
5623.jpg,0.9975618,Malignant,Malignant,True
5624.jpg,0.7530835,Malignant,Malignant,True
5625.jpg,0.80947936,Malignant,Malignant,True
5626.jpg,0.9889525,Malignant,Malignant,True
5627.jpg,0.99608195,Malignant,Malignant,True
5628.jpg,0.94852287,Malignant,Malignant,True
5629.jpg,0.99990696,Malignant,Malignant,True
5630.jpg,0.8424071,Malignant,Malignant,True
5631.jpg,0.982013,Malignant,Malignant,True
5632.jpg,0.63823825,Malignant,Malignant,True
5633.jpg,0.99979174,Malignant,Malignant,True
5634.jpg,0.289896,Benign,Malignant,False
5635.jpg,0.9823317,Malignant,Malignant,True
5636.jpg,0.97415614,Malignant,Malignant,True
5637.jpg,0.76072276,Malignant,Malignant,True
5638.jpg,0.929539,Malignant,Malignant,True
5639.jpg,0.5906276,Malignant,Malignant,True
5640.jpg,0.9992964,Malignant,Malignant,True
5641.jpg,0.9990898,Malignant,Malignant,True
5642.jpg,0.92677516,Malignant,Malignant,True
5643.jpg,0.56994814,Malignant,Malignant,True
5644.jpg,0.9955441,Malignant,Malignant,True
5645.jpg,0.996129,Malignant,Malignant,True
5646.jpg,0.9997788,Malignant,Malignant,True
5647.jpg,0.9960828,Malignant,Malignant,True
