Image_Name,Prediction Value,Classification,Actual,Correct Prediction
5648.jpg,0.2794086,Benign,Malignant,False
5649.jpg,0.32679898,Benign,Malignant,False
5650.jpg,0.99693865,Malignant,Malignant,True
5651.jpg,0.9996408,Malignant,Malignant,True
5652.jpg,0.9999834,Malignant,Malignant,True
5653.jpg,0.9982512,Malignant,Malignant,True
5654.jpg,0.5787027,Malignant,Malignant,True
5655.jpg,0.9837789,Malignant,Malignant,True
5656.jpg,0.99975944,Malignant,Malignant,True
5657.jpg,0.96910655,Malignant,Malignant,True
5658.jpg,0.98000216,Malignant,Malignant,True
5659.jpg,0.9998644,Malignant,Malignant,True
5660.jpg,0.9901488,Malignant,Malignant,True
5661.jpg,0.9118751,Malignant,Malignant,True
5662.jpg,0.2597427,Benign,Malignant,False
5663.jpg,0.99592865,Malignant,Malignant,True
5664.jpg,0.9996344,Malignant,Malignant,True
5665.jpg,0.9996181,Malignant,Malignant,True
5666.jpg,0.57733697,Malignant,Malignant,True
5667.jpg,0.99988645,Malignant,Malignant,True
5668.jpg,0.9982229,Malignant,Malignant,True
5669.jpg,0.98860556,Malignant,Malignant,True
5670.jpg,0.9997632,Malignant,Malignant,True
5671.jpg,0.6201902,Malignant,Malignant,True
5672.jpg,0.99991804,Malignant,Malignant,True
5673.jpg,0.8137781,Malignant,Malignant,True
5674.jpg,0.9921542,Malignant,Malignant,True
5675.jpg,0.9991624,Malignant,Malignant,True
5676.jpg,0.9995026,Malignant,Malignant,True
5677.jpg,0.9780802,Malignant,Malignant,True
5678.jpg,0.97950125,Malignant,Malignant,True
5679.jpg,0.9990486,Malignant,Malignant,True
5680.jpg,0.884603,Malignant,Malignant,True
5681.jpg,0.5188688,Malignant,Malignant,True
5682.jpg,0.8774657,Malignant,Malignant,True
5683.jpg,0.9995598,Malignant,Malignant,True
5684.jpg,0.9127761,Malignant,Malignant,True
5685.jpg,0.98589003,Malignant,Malignant,True
5686.jpg,0.99095225,Malignant,Malignant,True
5687.jpg,0.98843014,Malignant,Malignant,True
5688.jpg,0.98092103,Malignant,Malignant,True
5689.jpg,0.9734902,Malignant,Malignant,True
5690.jpg,0.9424928,Malignant,Malignant,True
5691.jpg,0.98279715,Malignant,Malignant,True
5692.jpg,0.9410656,Malignant,Malignant,True
5693.jpg,0.9997437,Malignant,Malignant,True
5694.jpg,0.99435705,Malignant,Malignant,True
5695.jpg,0.9988777,Malignant,Malignant,True
5696.jpg,0.2215431,Benign,Malignant,False
5697.jpg,0.9880563,Malignant,Malignant,True
5698.jpg,0.9275547,Malignant,Malignant,True
5699.jpg,0.34767914,Benign,Malignant,False
5700.jpg,0.893195,Malignant,Malignant,True
5701.jpg,0.9521172,Malignant,Malignant,True
5702.jpg,0.56765646,Malignant,Malignant,True
5703.jpg,0.06736343,Benign,Malignant,False
5704.jpg,0.77239054,Malignant,Malignant,True
5705.jpg,0.89404225,Malignant,Malignant,True
5706.jpg,0.8974136,Malignant,Malignant,True
5707.jpg,0.6782118,Malignant,Malignant,True
5708.jpg,0.42847356,Benign,Malignant,False
5709.jpg,0.56692946,Malignant,Malignant,True
5710.jpg,0.99955964,Malignant,Malignant,True
5711.jpg,0.9994416,Malignant,Malignant,True
5712.jpg,0.6623024,Malignant,Malignant,True
5713.jpg,0.29999214,Benign,Malignant,False
5714.jpg,0.8999886,Malignant,Malignant,True
5715.jpg,0.4083668,Benign,Malignant,False
5716.jpg,0.43401718,Benign,Malignant,False
5717.jpg,0.6420051,Malignant,Malignant,True
5718.jpg,0.19044754,Benign,Malignant,False
5719.jpg,0.81360227,Malignant,Malignant,True
5720.jpg,0.6215579,Malignant,Malignant,True
5721.jpg,0.9913447,Malignant,Malignant,True
5722.jpg,0.8686401,Malignant,Malignant,True
5723.jpg,0.96757346,Malignant,Malignant,True
5724.jpg,0.30307177,Benign,Malignant,False
5725.jpg,0.907922,Malignant,Malignant,True
5726.jpg,0.4722639,Benign,Malignant,False
5727.jpg,0.9932034,Malignant,Malignant,True
5728.jpg,0.2934991,Benign,Malignant,False
5729.jpg,0.76099944,Malignant,Malignant,True
5730.jpg,0.9566849,Malignant,Malignant,True
5731.jpg,0.80278397,Malignant,Malignant,True
5732.jpg,0.9821179,Malignant,Malignant,True
5733.jpg,0.6995205,Malignant,Malignant,True
5734.jpg,0.81178474,Malignant,Malignant,True
5735.jpg,0.9524421,Malignant,Malignant,True
5736.jpg,0.6002676,Malignant,Malignant,True
5737.jpg,0.8882071,Malignant,Malignant,True
5738.jpg,0.7768113,Malignant,Malignant,True
5739.jpg,0.6828775,Malignant,Malignant,True
5740.jpg,0.34069285,Benign,Malignant,False
5741.jpg,0.59816605,Malignant,Malignant,True
5742.jpg,0.2829699,Benign,Malignant,False
5743.jpg,0.9052542,Malignant,Malignant,True
5744.jpg,0.783543,Malignant,Malignant,True
5745.jpg,0.5926915,Malignant,Malignant,True
5746.jpg,0.7191632,Malignant,Malignant,True
5747.jpg,0.99890643,Malignant,Malignant,True
5748.jpg,0.35414425,Benign,Malignant,False
5749.jpg,0.84274405,Malignant,Malignant,True
5750.jpg,0.14970332,Benign,Malignant,False
5751.jpg,0.674038,Malignant,Malignant,True
5752.jpg,0.9273051,Malignant,Malignant,True
5753.jpg,0.9095781,Malignant,Malignant,True
5754.jpg,0.94782573,Malignant,Malignant,True
5755.jpg,0.93409985,Malignant,Malignant,True
5756.jpg,0.702189,Malignant,Malignant,True
5757.jpg,0.7382463,Malignant,Malignant,True
5758.jpg,0.8383802,Malignant,Malignant,True
5759.jpg,0.89274514,Malignant,Malignant,True
5760.jpg,0.9129284,Malignant,Malignant,True
5761.jpg,0.64560604,Malignant,Malignant,True
5762.jpg,0.75645936,Malignant,Malignant,True
5763.jpg,0.5570607,Malignant,Malignant,True
5764.jpg,0.31364605,Benign,Malignant,False
5765.jpg,0.9998254,Malignant,Malignant,True
5766.jpg,0.54443616,Malignant,Malignant,True
5767.jpg,0.8192633,Malignant,Malignant,True
5768.jpg,0.98943144,Malignant,Malignant,True
5769.jpg,0.8510141,Malignant,Malignant,True
5770.jpg,0.86139417,Malignant,Malignant,True
5771.jpg,0.40153915,Benign,Malignant,False
5772.jpg,0.9692906,Malignant,Malignant,True
5773.jpg,0.5662808,Malignant,Malignant,True
5774.jpg,0.86893445,Malignant,Malignant,True
5775.jpg,0.5058803,Malignant,Malignant,True
5776.jpg,0.99509674,Malignant,Malignant,True
5777.jpg,0.9959672,Malignant,Malignant,True
5778.jpg,0.94455504,Malignant,Malignant,True
5779.jpg,0.6877769,Malignant,Malignant,True
5780.jpg,0.1250439,Benign,Malignant,False
5781.jpg,0.25068447,Benign,Malignant,False
5782.jpg,0.7238765,Malignant,Malignant,True
5783.jpg,0.6607583,Malignant,Malignant,True
5784.jpg,0.8706031,Malignant,Malignant,True
5785.jpg,0.97674423,Malignant,Malignant,True
5786.jpg,0.6956626,Malignant,Malignant,True
5787.jpg,0.5741936,Malignant,Malignant,True
5788.jpg,0.9006454,Malignant,Malignant,True
5789.jpg,0.7688446,Malignant,Malignant,True
5790.jpg,0.56941706,Malignant,Malignant,True
5791.jpg,0.72455615,Malignant,Malignant,True
5792.jpg,0.64743286,Malignant,Malignant,True
5793.jpg,0.71969163,Malignant,Malignant,True
5794.jpg,0.28170785,Benign,Malignant,False
5795.jpg,0.80371606,Malignant,Malignant,True
5796.jpg,0.7656742,Malignant,Malignant,True
5797.jpg,0.99522007,Malignant,Malignant,True
5798.jpg,0.9770563,Malignant,Malignant,True
5799.jpg,0.9340326,Malignant,Malignant,True
5800.jpg,0.94680864,Malignant,Malignant,True
5801.jpg,0.7585014,Malignant,Malignant,True
5802.jpg,0.86714923,Malignant,Malignant,True
5803.jpg,0.3777072,Benign,Malignant,False
5804.jpg,0.31838274,Benign,Malignant,False
5805.jpg,0.5513945,Malignant,Malignant,True
5806.jpg,0.45739642,Benign,Malignant,False
5807.jpg,0.71223336,Malignant,Malignant,True
5808.jpg,0.9876746,Malignant,Malignant,True
5809.jpg,0.947599,Malignant,Malignant,True
5810.jpg,0.99745035,Malignant,Malignant,True
5811.jpg,0.8817241,Malignant,Malignant,True
5812.jpg,0.38971362,Benign,Malignant,False
5813.jpg,0.6345941,Malignant,Malignant,True
5814.jpg,0.23422226,Benign,Malignant,False
5815.jpg,0.60714173,Malignant,Malignant,True
5816.jpg,0.9163931,Malignant,Malignant,True
5817.jpg,0.51717067,Malignant,Malignant,True
5818.jpg,0.3141432,Benign,Malignant,False
5819.jpg,0.85335714,Malignant,Malignant,True
5820.jpg,0.8418635,Malignant,Malignant,True
5821.jpg,0.9991344,Malignant,Malignant,True
5822.jpg,0.9981392,Malignant,Malignant,True
5823.jpg,0.9619979,Malignant,Malignant,True
5824.jpg,0.8502449,Malignant,Malignant,True
5825.jpg,0.118158616,Benign,Malignant,False
5826.jpg,0.71267325,Malignant,Malignant,True
5827.jpg,0.55520636,Malignant,Malignant,True
5828.jpg,0.8959971,Malignant,Malignant,True
5829.jpg,0.6202822,Malignant,Malignant,True
5830.jpg,0.45055482,Benign,Malignant,False
5831.jpg,0.83041745,Malignant,Malignant,True
5832.jpg,0.9393063,Malignant,Malignant,True
5833.jpg,0.33211768,Benign,Malignant,False
5834.jpg,0.9965092,Malignant,Malignant,True
5835.jpg,0.69034094,Malignant,Malignant,True
5836.jpg,0.39273438,Benign,Malignant,False
5837.jpg,0.95633614,Malignant,Malignant,True
5838.jpg,0.118718036,Benign,Malignant,False
5839.jpg,0.716316,Malignant,Malignant,True
5840.jpg,0.5344412,Malignant,Malignant,True
5841.jpg,0.13718203,Benign,Malignant,False
5842.jpg,0.08548716,Benign,Malignant,False
5843.jpg,0.95980847,Malignant,Malignant,True
5844.jpg,0.52173054,Malignant,Malignant,True
5845.jpg,0.7591722,Malignant,Malignant,True
5846.jpg,0.9781876,Malignant,Malignant,True
5847.jpg,0.88333726,Malignant,Malignant,True
5848.jpg,0.8048884,Malignant,Malignant,True
5849.jpg,0.8748885,Malignant,Malignant,True
5850.jpg,0.23276758,Benign,Malignant,False
5851.jpg,0.77633667,Malignant,Malignant,True
5852.jpg,0.8329994,Malignant,Malignant,True
5853.jpg,0.7942244,Malignant,Malignant,True
5854.jpg,0.91073465,Malignant,Malignant,True
5855.jpg,0.7813414,Malignant,Malignant,True
5856.jpg,0.5254622,Malignant,Malignant,True
5857.jpg,0.8526686,Malignant,Malignant,True
5858.jpg,0.9485516,Malignant,Malignant,True
5859.jpg,0.280948,Benign,Malignant,False
5860.jpg,0.73200715,Malignant,Malignant,True
5861.jpg,0.56307364,Malignant,Malignant,True
5862.jpg,0.57645726,Malignant,Malignant,True
5863.jpg,0.9255788,Malignant,Malignant,True
5864.jpg,0.5981203,Malignant,Malignant,True
5865.jpg,0.68030256,Malignant,Malignant,True
5866.jpg,0.4593511,Benign,Malignant,False
5867.jpg,0.70818496,Malignant,Malignant,True
5868.jpg,0.66426164,Malignant,Malignant,True
5869.jpg,0.8144726,Malignant,Malignant,True
5870.jpg,0.9147829,Malignant,Malignant,True
5871.jpg,0.5038404,Malignant,Malignant,True
5872.jpg,0.59586596,Malignant,Malignant,True
5873.jpg,0.2548621,Benign,Malignant,False
5874.jpg,0.4304159,Benign,Malignant,False
5875.jpg,0.48200393,Benign,Malignant,False
5876.jpg,0.94916207,Malignant,Malignant,True
5877.jpg,0.97527486,Malignant,Malignant,True
5878.jpg,0.8368736,Malignant,Malignant,True
5879.jpg,0.8710974,Malignant,Malignant,True
5880.jpg,0.8784789,Malignant,Malignant,True
5881.jpg,0.5282018,Malignant,Malignant,True
5882.jpg,0.68609536,Malignant,Malignant,True
5883.jpg,0.99762046,Malignant,Malignant,True
5884.jpg,0.5026661,Malignant,Malignant,True
5885.jpg,0.22940984,Benign,Malignant,False
5886.jpg,0.61825734,Malignant,Malignant,True
5887.jpg,0.9631878,Malignant,Malignant,True
5888.jpg,0.93666714,Malignant,Malignant,True
5889.jpg,0.349525,Benign,Malignant,False
5890.jpg,0.8848146,Malignant,Malignant,True
5891.jpg,0.8528411,Malignant,Malignant,True
5892.jpg,0.6766954,Malignant,Malignant,True
5893.jpg,0.6385813,Malignant,Malignant,True
5894.jpg,0.13130784,Benign,Malignant,False
5895.jpg,0.51560783,Malignant,Malignant,True
5896.jpg,0.997844,Malignant,Malignant,True
5897.jpg,0.79919785,Malignant,Malignant,True
5898.jpg,0.96143013,Malignant,Malignant,True
5899.jpg,0.7956874,Malignant,Malignant,True
5900.jpg,0.3929742,Benign,Malignant,False
5901.jpg,0.12431131,Benign,Malignant,False
5902.jpg,0.30637702,Benign,Malignant,False
5903.jpg,0.6822438,Malignant,Malignant,True
5904.jpg,0.11305975,Benign,Malignant,False
5905.jpg,0.76271534,Malignant,Malignant,True
5906.jpg,0.35502198,Benign,Malignant,False
5907.jpg,0.5263256,Malignant,Malignant,True
5908.jpg,0.98055685,Malignant,Malignant,True
5909.jpg,0.7816656,Malignant,Malignant,True
5910.jpg,0.99988806,Malignant,Malignant,True
5911.jpg,0.68970394,Malignant,Malignant,True
5912.jpg,0.676245,Malignant,Malignant,True
5913.jpg,0.7242818,Malignant,Malignant,True
5914.jpg,0.75926125,Malignant,Malignant,True
5915.jpg,0.9376731,Malignant,Malignant,True
5916.jpg,0.7991798,Malignant,Malignant,True
5917.jpg,0.48285338,Benign,Malignant,False
5918.jpg,0.86069614,Malignant,Malignant,True
5919.jpg,0.77822566,Malignant,Malignant,True
5920.jpg,0.98205227,Malignant,Malignant,True
5921.jpg,0.9681662,Malignant,Malignant,True
5922.jpg,0.6526013,Malignant,Malignant,True
5923.jpg,0.3040921,Benign,Malignant,False
5924.jpg,0.3319965,Benign,Malignant,False
5925.jpg,0.7706166,Malignant,Malignant,True
5926.jpg,0.8285443,Malignant,Malignant,True
5927.jpg,0.94823354,Malignant,Malignant,True
5928.jpg,0.27010566,Benign,Malignant,False
5929.jpg,0.62081045,Malignant,Malignant,True
5930.jpg,0.915072,Malignant,Malignant,True
5931.jpg,0.76615787,Malignant,Malignant,True
5932.jpg,0.998708,Malignant,Malignant,True
5933.jpg,0.973523,Malignant,Malignant,True
5934.jpg,0.6069877,Malignant,Malignant,True
5935.jpg,0.1664989,Benign,Malignant,False
5936.jpg,0.96395755,Malignant,Malignant,True
5937.jpg,0.286541,Benign,Malignant,False
5938.jpg,0.71503496,Malignant,Malignant,True
5939.jpg,0.7389259,Malignant,Malignant,True
5940.jpg,0.6189428,Malignant,Malignant,True
5941.jpg,0.942931,Malignant,Malignant,True
5942.jpg,0.9347914,Malignant,Malignant,True
5943.jpg,0.9923636,Malignant,Malignant,True
5944.jpg,0.7176247,Malignant,Malignant,True
5945.jpg,0.32167447,Benign,Malignant,False
5946.jpg,0.9587809,Malignant,Malignant,True
5947.jpg,0.7591015,Malignant,Malignant,True
5948.jpg,0.70911604,Malignant,Malignant,True
5949.jpg,0.8275294,Malignant,Malignant,True
5950.jpg,0.9490352,Malignant,Malignant,True
5951.jpg,0.7780425,Malignant,Malignant,True
5952.jpg,0.75212175,Malignant,Malignant,True
5953.jpg,0.7993678,Malignant,Malignant,True
5954.jpg,0.9810556,Malignant,Malignant,True
5955.jpg,0.31948292,Benign,Malignant,False
5956.jpg,0.52505416,Malignant,Malignant,True
5957.jpg,0.9889635,Malignant,Malignant,True
5958.jpg,0.83053124,Malignant,Malignant,True
5959.jpg,0.9110303,Malignant,Malignant,True
5960.jpg,0.57943666,Malignant,Malignant,True
5961.jpg,0.9328006,Malignant,Malignant,True
5962.jpg,0.3658274,Benign,Malignant,False
5963.jpg,0.8711501,Malignant,Malignant,True
5964.jpg,0.82952785,Malignant,Malignant,True
5965.jpg,0.99964625,Malignant,Malignant,True
5966.jpg,0.75131637,Malignant,Malignant,True
5967.jpg,0.93015367,Malignant,Malignant,True
5968.jpg,0.9143421,Malignant,Malignant,True
5969.jpg,0.9998918,Malignant,Malignant,True
5970.jpg,0.54441756,Malignant,Malignant,True
5971.jpg,0.65119267,Malignant,Malignant,True
5972.jpg,0.8210506,Malignant,Malignant,True
5973.jpg,0.9473778,Malignant,Malignant,True
5974.jpg,0.42836446,Benign,Malignant,False
5975.jpg,0.68969935,Malignant,Malignant,True
5976.jpg,0.6373671,Malignant,Malignant,True
5977.jpg,0.86755884,Malignant,Malignant,True
5978.jpg,0.32293478,Benign,Malignant,False
5979.jpg,0.8074307,Malignant,Malignant,True
5980.jpg,0.7198964,Malignant,Malignant,True
5981.jpg,0.9928225,Malignant,Malignant,True
5982.jpg,0.92737114,Malignant,Malignant,True
5983.jpg,0.77871096,Malignant,Malignant,True
5984.jpg,0.8381081,Malignant,Malignant,True
5985.jpg,0.9442457,Malignant,Malignant,True
5986.jpg,0.98664606,Malignant,Malignant,True
5987.jpg,0.9246787,Malignant,Malignant,True
5988.jpg,0.78277004,Malignant,Malignant,True
5989.jpg,0.7732816,Malignant,Malignant,True
5990.jpg,0.82564336,Malignant,Malignant,True
5991.jpg,0.8911547,Malignant,Malignant,True
5992.jpg,0.2937021,Benign,Malignant,False
5993.jpg,0.99778223,Malignant,Malignant,True
5994.jpg,0.8949696,Malignant,Malignant,True
5995.jpg,0.738218,Malignant,Malignant,True
5996.jpg,0.3900219,Benign,Malignant,False
5997.jpg,0.18187796,Benign,Malignant,False
5998.jpg,0.97487384,Malignant,Malignant,True
5999.jpg,0.9995675,Malignant,Malignant,True
6000.jpg,0.8474199,Malignant,Malignant,True
6001.jpg,0.41015977,Benign,Malignant,False
6002.jpg,0.94355786,Malignant,Malignant,True
6003.jpg,0.8871033,Malignant,Malignant,True
6004.jpg,0.650953,Malignant,Malignant,True
6005.jpg,0.87521994,Malignant,Malignant,True
6006.jpg,0.8938755,Malignant,Malignant,True
6007.jpg,0.9995617,Malignant,Malignant,True
6008.jpg,0.38599887,Benign,Malignant,False
6009.jpg,0.9946454,Malignant,Malignant,True
6010.jpg,0.9999962,Malignant,Malignant,True
6011.jpg,0.9849434,Malignant,Malignant,True
6012.jpg,0.9639996,Malignant,Malignant,True
6013.jpg,0.99450165,Malignant,Malignant,True
6014.jpg,0.68866575,Malignant,Malignant,True
6015.jpg,0.999602,Malignant,Malignant,True
6016.jpg,0.7746594,Malignant,Malignant,True
6017.jpg,0.80880266,Malignant,Malignant,True
6018.jpg,0.9978186,Malignant,Malignant,True
6019.jpg,0.9973949,Malignant,Malignant,True
6020.jpg,0.95810795,Malignant,Malignant,True
6021.jpg,0.9754541,Malignant,Malignant,True
6022.jpg,0.99187493,Malignant,Malignant,True
6024.jpg,0.99970675,Malignant,Malignant,True
6025.jpg,0.9990954,Malignant,Malignant,True
6026.jpg,0.99997795,Malignant,Malignant,True
6027.jpg,0.9947513,Malignant,Malignant,True
6028.jpg,0.9959148,Malignant,Malignant,True
6029.jpg,0.99767286,Malignant,Malignant,True
6030.jpg,0.99762654,Malignant,Malignant,True
6031.jpg,0.93433475,Malignant,Malignant,True
6032.jpg,0.9959785,Malignant,Malignant,True
6033.jpg,0.81082475,Malignant,Malignant,True
6034.jpg,0.79793304,Malignant,Malignant,True
6035.jpg,0.99964124,Malignant,Malignant,True
6036.jpg,0.9997487,Malignant,Malignant,True
6037.jpg,0.99996233,Malignant,Malignant,True
6038.jpg,0.99803424,Malignant,Malignant,True
6039.jpg,0.9991271,Malignant,Malignant,True
6040.jpg,0.91289914,Malignant,Malignant,True
6041.jpg,0.99959975,Malignant,Malignant,True
6042.jpg,0.9382257,Malignant,Malignant,True
6043.jpg,0.9993171,Malignant,Malignant,True
6044.jpg,0.79649085,Malignant,Malignant,True
6045.jpg,0.19641834,Benign,Malignant,False
6046.jpg,0.4963607,Benign,Malignant,False
6047.jpg,0.9477828,Malignant,Malignant,True
6048.jpg,0.9958508,Malignant,Malignant,True
6049.jpg,0.83685935,Malignant,Malignant,True
6050.jpg,0.9999962,Malignant,Malignant,True
6051.jpg,0.91708755,Malignant,Malignant,True
6052.jpg,0.99899006,Malignant,Malignant,True
6053.jpg,0.9979074,Malignant,Malignant,True
6054.jpg,0.9950654,Malignant,Malignant,True
6055.jpg,0.9999891,Malignant,Malignant,True
6056.jpg,0.5138955,Malignant,Malignant,True
6057.jpg,0.96238655,Malignant,Malignant,True
6058.jpg,0.9378977,Malignant,Malignant,True
6059.jpg,0.9624608,Malignant,Malignant,True
6060.jpg,0.813612,Malignant,Malignant,True
6061.jpg,0.87967443,Malignant,Malignant,True
6062.jpg,0.97929233,Malignant,Malignant,True
6063.jpg,0.9158083,Malignant,Malignant,True
6064.jpg,0.900861,Malignant,Malignant,True
6065.jpg,0.9049574,Malignant,Malignant,True
6066.jpg,0.99818814,Malignant,Malignant,True
6067.jpg,0.9647141,Malignant,Malignant,True
6068.jpg,0.7238362,Malignant,Malignant,True
6069.jpg,0.7734966,Malignant,Malignant,True
6070.jpg,0.9918663,Malignant,Malignant,True
6071.jpg,0.8477059,Malignant,Malignant,True
6072.jpg,0.89402956,Malignant,Malignant,True
6073.jpg,0.9524667,Malignant,Malignant,True
6074.jpg,0.95835346,Malignant,Malignant,True
6075.jpg,0.9939247,Malignant,Malignant,True
6076.jpg,0.9844386,Malignant,Malignant,True
6077.jpg,0.99866855,Malignant,Malignant,True
6078.jpg,0.93990636,Malignant,Malignant,True
6079.jpg,0.96332246,Malignant,Malignant,True
6080.jpg,0.71776545,Malignant,Malignant,True
6081.jpg,0.6618897,Malignant,Malignant,True
6082.jpg,0.981807,Malignant,Malignant,True
6083.jpg,0.9512739,Malignant,Malignant,True
6084.jpg,0.99978,Malignant,Malignant,True
6085.jpg,0.5394683,Malignant,Malignant,True
6086.jpg,0.990681,Malignant,Malignant,True
6087.jpg,0.99009085,Malignant,Malignant,True
6088.jpg,0.9872592,Malignant,Malignant,True
6089.jpg,0.97745514,Malignant,Malignant,True
6090.jpg,0.9206622,Malignant,Malignant,True
6091.jpg,0.6115715,Malignant,Malignant,True
6092.jpg,0.947172,Malignant,Malignant,True
6093.jpg,0.9999186,Malignant,Malignant,True
6094.jpg,0.7521919,Malignant,Malignant,True
6095.jpg,0.98616314,Malignant,Malignant,True
6096.jpg,0.9579969,Malignant,Malignant,True
6097.jpg,0.9917559,Malignant,Malignant,True
6098.jpg,0.7929535,Malignant,Malignant,True
6099.jpg,0.9669106,Malignant,Malignant,True
6100.jpg,0.9923352,Malignant,Malignant,True
6101.jpg,0.48083925,Benign,Malignant,False
6102.jpg,0.9080048,Malignant,Malignant,True
6103.jpg,0.9950843,Malignant,Malignant,True
6104.jpg,0.71324706,Malignant,Malignant,True
6105.jpg,0.3389822,Benign,Malignant,False
6106.jpg,0.5181676,Malignant,Malignant,True
6107.jpg,0.89677536,Malignant,Malignant,True
6108.jpg,0.96517926,Malignant,Malignant,True
6109.jpg,0.90344816,Malignant,Malignant,True
6110.jpg,0.8501229,Malignant,Malignant,True
6111.jpg,0.5117219,Malignant,Malignant,True
6112.jpg,0.9767527,Malignant,Malignant,True
6113.jpg,0.85555017,Malignant,Malignant,True
6114.jpg,0.8428761,Malignant,Malignant,True
6115.jpg,0.9865937,Malignant,Malignant,True
6116.jpg,0.548753,Malignant,Malignant,True
6117.jpg,0.93306845,Malignant,Malignant,True
6118.jpg,0.80238634,Malignant,Malignant,True
6119.jpg,0.9947724,Malignant,Malignant,True
6120.jpg,0.9560163,Malignant,Malignant,True
6121.jpg,0.4951285,Benign,Malignant,False
6122.jpg,0.9611167,Malignant,Malignant,True
6123.jpg,0.9938203,Malignant,Malignant,True
6124.jpg,0.5234882,Malignant,Malignant,True
6125.jpg,0.9904937,Malignant,Malignant,True
